date,low_temp,high_temp,ave_temp
2019/5/8,7.9,22.7,16.5
2019/5/9,14.3,22.7,18.6
2019/5/10,13.9,27.1,20.6
2019/5/11,15.3,27.8,20.9
2019/5/12,14.5,22.2,17.6
2019/5/13,13.3,22.6,17.7
2019/5/14,16.1,19.3,17.9
2019/5/15,15.7,23.8,18.7
2019/5/16,16,24.6,20
2019/5/17,15.3,25.9,20
2019/5/18,15.6,25.6,20.3
2019/5/19,17.5,25.2,20.5
2019/5/20,16.5,25,20.5
2019/5/21,16.3,21.9,19.4
2019/5/22,14.1,25.2,19.4
2019/5/23,15.2,27,21.3
2019/5/24,16.4,31,23.1
2019/5/25,17,31.9,24.4
2019/5/26,18.6,32.6,25.2
2019/5/27,19.9,32.4,26.1
2019/5/28,19.1,28.1,23.5
2019/5/29,16.8,25.1,20.2
2019/5/30,16.6,26,21.2
2019/5/31,19.5,24.2,21.6
2019/6/1,18.6,25.7,21.8
2019/6/2,19,25,22
2019/6/3,18.7,27,22.2
2019/6/4,17.6,27.7,22.4
2019/6/5,20,25.8,22.6
2019/6/6,18.7,32.3,25.2
2019/6/7,19,23.4,21
2019/6/8,18.7,25.4,20.8
2019/6/9,15.9,20.7,17.5
2019/6/10,14.9,17.4,16.2
2019/6/11,15,23.6,18.3
2019/6/12,14.5,21.5,18
2019/6/13,13.9,26.4,20.7
2019/6/14,17.7,26.8,22.2
2019/6/15,16.2,20.9,17.3
2019/6/16,16.9,30.7,23.5
2019/6/17,17.4,28.7,23.6
2019/6/18,20,27.7,23.4
2019/6/19,18.8,28.6,23.5
2019/6/20,21.1,29.1,24.1
2019/6/21,22.3,29.5,24.6
2019/6/22,20.6,25.3,22.2
2019/6/23,19.6,24,21.4
2019/6/24,17.8,21,19.1
2019/6/25,17.2,27.3,22.3
2019/6/26,20.4,28.9,24.7
2019/6/27,22.8,28.7,25.6
2019/6/28,21.4,30.7,25.2
2019/6/29,19,21.5,20.2
2019/6/30,20.3,23.6,21.6
2019/7/1,21,24.3,22.7
2019/7/2,21.5,28.1,23.8
2019/7/3,22.2,29.1,24.9
2019/7/4,19.9,25.2,22.7
2019/7/5,19,24.5,21.9
2019/7/6,19.2,23.7,21
2019/7/7,17.9,20.8,19.2
2019/7/8,17.7,24.8,20.3
2019/7/9,18.5,21.8,19.7
2019/7/10,18.5,24.8,21
2019/7/11,17.9,23.6,19.9
2019/7/12,18.2,21.9,20.2
2019/7/13,20,27.3,23.4
2019/7/14,20.2,22.5,21.3
2019/7/15,19.4,25,21.3
2019/7/16,19,22.1,20.5
2019/7/17,20.3,28.7,23.9
2019/7/18,22.2,29.7,25.6
2019/7/19,23,31.4,26.7
2019/7/20,24.4,29.5,26.5
2019/7/21,22.7,28.2,25
2019/7/22,21.6,24,22.7
2019/7/23,22.4,29.3,24.5
2019/7/24,23.7,31.6,26.8
2019/7/25,24.4,32.4,28
2019/7/26,25.6,33.1,28.5
2019/7/27,25.1,31.4,28
2019/7/28,25,32.3,27.7
2019/7/29,25.3,33.7,29
2019/7/30,26,33.6,29.5
2019/7/31,26.5,34.6,30
2019/8/1,26.3,35,30.5
2019/8/2,27.1,35.1,30.2
2019/8/3,25.7,33.7,29.4
2019/8/4,25.3,34.3,29.4
2019/8/5,25.1,34.9,29.8
2019/8/6,27.5,35,30.3
2019/8/7,26.7,35.6,30.4
2019/8/8,26,35.5,29.9
2019/8/9,26.2,35.6,30.1
2019/8/10,25.7,34.4,29.6
2019/8/11,25.3,35.6,29.4
2019/8/12,25.6,33.2,28.8
2019/8/13,26.9,35.5,29.3
2019/8/14,27.1,32.4,29.2
2019/8/15,25.9,32.6,29.2
2019/8/16,28,31.6,29
2019/8/17,27.3,35.5,30.3
2019/8/18,26.5,35.2,30.1
2019/8/19,25.7,32.2,28.1
2019/8/20,24.1,31.1,26.5
2019/8/21,23.6,31.4,27
2019/8/22,23.2,29.5,26
2019/8/23,24,28.5,26.3
2019/8/24,24,31.4,27.3
2019/8/25,20.7,31.1,25.8
2019/8/26,22.9,28.5,25.3
2019/8/27,22.8,29.4,25.3
2019/8/28,23.2,28.1,25.6
2019/8/29,24.7,34.6,28.9
2019/8/30,24.2,28,26
2019/8/31,24.3,31.7,27.3
2019/9/1,25,32.1,27.7
2019/9/2,24.1,31.8,27.6
2019/9/3,22.6,28.5,25.8
2019/9/4,22.5,26.5,23.7
2019/9/5,23,29.6,25.7
2019/9/6,23.1,32.9,27.9
2019/9/7,24.8,33.5,28.4
2019/9/8,25.3,33.3,29.1
2019/9/9,24.5,36.2,29
2019/9/10,25.4,35.6,29.9
2019/9/11,24.3,32.3,27.4
2019/9/12,22.7,28.7,25.1
2019/9/13,20.3,23.6,22.4
2019/9/14,19.5,25.1,22.1
2019/9/15,20.3,31.1,25.2
2019/9/16,21.4,25.3,22.9
2019/9/17,22.3,31.1,25.8
2019/9/18,18.4,24.8,21.2
2019/9/19,17.1,27.7,22.1
2019/9/20,19.7,27.3,22.8
2019/9/21,19.9,24.1,21.8
2019/9/22,18.4,28.5,22.4
2019/9/23,20.4,30.7,26
2019/9/24,22.6,30.9,25.4
2019/9/25,20.8,28.9,24.3
2019/9/26,19.6,27.4,22.8
2019/9/27,18.2,28.1,23
2019/9/28,20,29.6,24.4
2019/9/29,22.4,27.7,24.7
2019/9/30,21.4,29.7,25.2
2019/10/1,20.9,30.1,24.5
2019/10/2,20.4,29.6,23.9
2019/10/3,20.6,28.3,24.5
2019/10/4,21.5,29.4,24.8
2019/10/5,21.5,30.3,26.1
2019/10/6,18.7,23.3,20.5
2019/10/7,17.3,25,20
2019/10/8,18.2,27.1,21.7
2019/10/9,17,25.1,20.8
2019/10/10,15,25.2,19.4
2019/10/11,16.3,21.7,19.6
2019/10/12,20.7,25.2,23.3
2019/10/13,19.4,28.5,24.5
2019/10/14,15.4,20.2,17
2019/10/15,16.2,23,18.4
2019/10/16,14.6,18.5,16.1
2019/10/17,15.1,18.4,16.2
2019/10/18,14.9,19.5,16.5
2019/10/19,14.6,20.2,17.4
2019/10/20,17.7,23.9,20.1
2019/10/21,14.9,21.3,18.2
2019/10/22,14.2,17.2,15.4
2019/10/23,12.4,24.8,18.5
2019/10/24,14.6,21,18.1
2019/10/25,14.5,16.3,15.1
2019/10/26,13.3,24.5,18.1
2019/10/27,15.8,22.5,18.3
2019/10/28,15,21.4,17.4
2019/10/29,12.6,16.3,14.5
2019/10/30,12.1,22.7,16.5
2019/10/31,14,22,16.8
2019/11/1,12.2,23.9,17.4
2019/11/2,10.9,19.9,15.7
2019/11/3,12.7,18.9,15.8
2019/11/4,11,20.2,14.6
2019/11/5,9,19.2,13.7
2019/11/6,8.8,21.2,14.3
2019/11/7,9.8,22.6,16
2019/11/8,11.9,19.2,15.1
2019/11/9,11.3,17.4,13.3
2019/11/10,9.2,18.6,13.9
2019/11/11,10.8,17.9,12.9
2019/11/12,9.2,21.8,15.1
2019/11/13,11.3,16.1,13.3
2019/11/14,11.6,22.3,16.9
2019/11/15,9.7,17.1,12.6
2019/11/16,7.8,18.9,12.8
2019/11/17,8.2,19.7,13.4
2019/11/18,9.4,21.4,16.1
2019/11/19,11.7,20.7,15.8
2019/11/20,9.6,15.9,12
2019/11/21,8.5,15.7,11.3
2019/11/22,6.3,10.8,8.1
2019/11/23,9.2,13,11.3
2019/11/24,12.9,19.1,15.9
2019/11/25,12.1,21.9,16.6
2019/11/26,7.3,12.5,8.8
2019/11/27,7.8,10.7,9.3
2019/11/28,4.6,11.8,8.5
2019/11/29,1.6,9.7,5.2
2019/11/30,3.1,12,7.3
2019/12/1,4.7,11.5,7.4
2019/12/2,6.2,16.4,9.5
2019/12/3,9.1,17,11.8
2019/12/4,5.7,15.3,10.2
2019/12/5,5.6,14.5,9.6
2019/12/6,6,10.4,8
2019/12/7,4.4,7.1,5.5
2019/12/8,2.2,13.2,7.4
2019/12/9,3.5,9.5,6.4
2019/12/10,6.6,14.3,10.2
2019/12/11,8.3,15.3,11.7
2019/12/12,7.8,18.9,11.7
2019/12/13,6.5,9.4,7.5
2019/12/14,2.9,16,9.4
2019/12/15,5.5,12.5,8.7
2019/12/16,2.9,12.3,7.8
2019/12/17,6,9.7,8.2
2019/12/18,6.5,15.4,11.1
2019/12/19,8,11.1,9
2019/12/20,6,16.1,10.6
2019/12/21,6.5,9.5,8.1
2019/12/22,5.1,9,6.8
2019/12/23,3.5,12,6.8
2019/12/24,5,12.6,8.2
2019/12/25,4.2,8.9,5.9
2019/12/26,3.8,11.5,7.8
2019/12/27,4.5,13.7,8.7
2019/12/28,3.8,10.9,6.8
2019/12/29,2.2,10.9,7
2019/12/30,5.1,8.8,6.7
2019/12/31,3.7,16.5,8.2
2020/1/1,3.2,10.2,5.5
2020/1/2,1.9,11.3,6.2
2020/1/3,1.4,12,6.1
2020/1/4,3.6,12.2,7.2
2020/1/5,0.6,10.2,5.4
2020/1/6,3.1,12.2,7.5
2020/1/7,3.9,8.2,5.7
2020/1/8,3.8,7.6,5.2
2020/1/9,4.6,14.9,10.6
2020/1/10,5.5,12.6,8.4
2020/1/11,5.2,10.5,7
2020/1/12,2.5,10.2,6.7
2020/1/13,4.6,13.7,8.5
2020/1/14,4.7,13.5,8.4
2020/1/15,4.9,9.4,6.8
2020/1/16,3.9,10.9,6.7
2020/1/17,3.9,11.1,7.3
2020/1/18,1.5,7.2,3.8
2020/1/19,1.9,11.1,6.5
2020/1/20,2,14.1,7.5
2020/1/21,3.9,11.8,7.4
2020/1/22,2,7.3,4.9
2020/1/23,4.1,8.7,6.1
2020/1/24,7.4,13.4,9.9
2020/1/25,5.9,10.2,7.8
2020/1/26,2.7,7.6,5
2020/1/27,2.9,6.5,5.1
2020/1/28,0.6,7,4.4
2020/1/29,6.9,18.6,11.8
2020/1/30,6.8,17.5,11.7
2020/1/31,3.5,12.1,8.1
2020/2/1,3,13.4,7.9
2020/2/2,5,13.8,8.7
2020/2/3,5.3,15.2,9.3
2020/2/4,4.8,11.4,7.9
2020/2/5,2.4,15.2,7.6
2020/2/6,-0.4,6.9,2.9
2020/2/7,-2.1,6.9,2.4
2020/2/8,0.7,12.7,6.2
2020/2/9,1.2,8.3,3.9
2020/2/10,-0.2,10.1,4.6
2020/2/11,1.1,11.7,6.3
2020/2/12,1.9,16,8.7
2020/2/13,7.8,18.2,11.7
2020/2/14,8.5,16,12
2020/2/15,7.6,16.2,12.4
2020/2/16,7.8,11.8,9.3
2020/2/17,5.8,16.8,10.3
2020/2/18,2.8,12.5,7.6
2020/2/19,3.6,13.3,8.1
2020/2/20,4.7,13.1,9
2020/2/21,5.4,14.2,10
2020/2/22,6.4,18.2,12.5
2020/2/23,5.4,16,10.4
2020/2/24,4.6,15.4,9.8
2020/2/25,6.2,14.4,10.5
2020/2/26,7,9.4,8.1
2020/2/27,3.6,11.9,7
2020/2/28,1.9,12.4,7
2020/2/29,5.4,14.4,9.4
2020/3/1,6.6,17.9,12
2020/3/2,5.8,11.2,7.3
2020/3/3,5.3,17.8,11.3
2020/3/4,7.9,10.9,8.9
2020/3/5,6.1,13.7,9.2
2020/3/6,5.4,15.1,9.4
2020/3/7,5.2,10.4,7.3
2020/3/8,5.6,8.9,7.2
2020/3/9,7.6,19.6,13.1
2020/3/10,12.6,18.2,14.7
2020/3/11,9.8,21.4,15.3
2020/3/12,7,16.7,11.4
2020/3/13,6.8,18.7,12.5
2020/3/14,1.3,12.3,5.5
2020/3/15,1.8,12,7.1
2020/3/16,3.6,14.4,7.1
2020/3/17,2.3,12.7,7.7
2020/3/18,4.8,18.4,11.9
2020/3/19,6.5,22,14.6
2020/3/20,9.5,19.4,14.5
2020/3/21,7.6,21,13.8
2020/3/22,10.5,23.7,16.8
2020/3/23,7.7,14,10.3
2020/3/24,4.7,12.6,8.2
2020/3/25,3.4,16,10
2020/3/26,7.5,20,13
2020/3/27,9.1,22.8,16.2
2020/3/28,7.4,24.6,15.5
2020/3/29,0.7,7.7,3.6
2020/3/30,3.5,10.3,7.6
2020/3/31,8.2,12.5,9.8
2020/4/1,9.3,12.9,11.4
2020/4/2,9,19.4,13.9
2020/4/3,6.4,18.2,12.8
2020/4/4,8.6,22.3,15.7
2020/4/5,5.6,15.9,10.2
2020/4/6,6.3,18.4,12.1
2020/4/7,7.9,18,12.4
2020/4/8,7.9,20.2,14.3
2020/4/9,8,20.2,13.3
2020/4/10,7.4,17.2,11.2
2020/4/11,6.8,17,11.4
2020/4/12,7.4,14.6,10.3
2020/4/13,5.4,10.1,8
2020/4/14,5.5,17.2,10.9
2020/4/15,5.5,20.8,13.8
2020/4/16,8.6,16.3,11.7
2020/4/17,8.3,17.8,12.4
2020/4/18,9.8,16.2,12.9
2020/4/19,9,22.5,14.7
2020/4/20,8.3,10.7,9.7
2020/4/21,9,18.9,14.2
2020/4/22,8.8,19.2,13.5
2020/4/23,6.6,17,11.9
2020/4/24,6.9,18.4,12.2
2020/4/25,5.3,18.8,12.7
2020/4/26,11.5,24.2,18.3
2020/4/27,8.5,17.8,12.8
2020/4/28,8,19.1,12.3
2020/4/29,8.9,21.7,15.1
2020/4/30,11.7,23.9,18
2020/5/1,16.2,25.5,19.9
2020/5/2,15.3,26.9,20.6
2020/5/3,16.5,25.8,20.7
2020/5/4,17.3,22.2,19.3
2020/5/5,16.4,28.4,21.3
2020/5/6,14.6,17.3,15.8
2020/5/7,11,22.5,16.5
2020/5/8,11.1,22.1,16.7
2020/5/9,13.9,23,18.3
2020/5/10,17.7,25.7,21.5
2020/5/11,20.2,28.1,22.9
2020/5/12,19.1,26.5,21.7
2020/5/13,16.8,28.7,22.3
2020/5/14,13.8,26.2,20.8
2020/5/15,15.2,26.5,21.5
2020/5/16,16.4,21.7,18.5
2020/5/17,15.8,28.2,21.6
2020/5/18,18.7,20.1,19.2
2020/5/19,13.4,19.2,17.7
2020/5/20,10.9,15.4,12.7
2020/5/21,10.7,14.8,12.7
2020/5/22,12.8,18.1,15.3
2020/5/23,15.3,23.7,18.4
2020/5/24,15.8,26.5,20.8
2020/5/25,18.1,26.5,21.6
2020/5/26,18.6,24.3,20.9
2020/5/27,18.4,26.6,21.4
2020/5/28,12.9,25.2,19.4
2020/5/29,14.1,27.4,20.7
2020/5/30,17.4,27.9,22
2020/5/31,18.8,24.5,21.3
2020/6/1,18.5,21.2,19.6
2020/6/2,18.9,26.6,22.3
2020/6/3,20.9,28.5,24
2020/6/4,20.6,27.6,23.5
2020/6/5,20,29.9,24.8
2020/6/6,18.8,28.4,24.2
2020/6/7,17.4,27.2,22
2020/6/8,19.7,28.3,23.2
2020/6/9,20.4,31,25.5
2020/6/10,21.8,31.4,26.2
2020/6/11,22.7,30.5,25.1
2020/6/12,22.9,31.6,26.2
2020/6/13,19.1,24.3,21.3
2020/6/14,19.9,24,21.7
2020/6/15,21,32.6,25.9
2020/6/16,21.8,30.5,25.5
2020/6/17,19.3,28.8,23.6
2020/6/18,19.6,25.5,22.1
2020/6/19,18,19.8,18.7
2020/6/20,17.1,28.7,22.9
2020/6/21,17.9,26.5,21.9
2020/6/22,17.6,21,19.2
2020/6/23,18,27.2,22.3
2020/6/24,19.3,26.8,22.5
2020/6/25,17.9,23.3,20.2
2020/6/26,19.7,30.9,24.7
2020/6/27,22.2,29.3,25.5
2020/6/28,20.5,24.9,22.2
2020/6/29,20.1,29.8,24.9
2020/6/30,22.2,27.7,24.6
2020/7/1,22.7,26.7,25.1
2020/7/2,21.7,30.8,25.9
2020/7/3,20.3,28.7,23.8
2020/7/4,20,27.7,23.8
2020/7/5,23.2,28.1,24.9
2020/7/6,22.8,26.9,24.8
2020/7/7,25.1,29.3,27.2
2020/7/8,23.6,28.5,26
2020/7/9,22.3,26.1,23.7
2020/7/10,22.7,28.1,25.3
2020/7/11,24.8,31.2,27.5
2020/7/12,19.9,32.5,26
2020/7/13,18.7,25.2,21
2020/7/14,20.6,23.7,22.3
2020/7/15,17.7,22,20.4
2020/7/16,17.4,24.6,20.7
2020/7/17,18.1,20.6,19.3
2020/7/18,19.2,22,20.4
2020/7/19,21.4,29.3,24.3
2020/7/20,23.1,31.9,26.9
2020/7/21,22.5,29,25.5
2020/7/22,24.9,29.9,26.6
2020/7/23,22.1,26,23.2
2020/7/24,21.6,27.2,24.5
2020/7/25,23.7,27.4,25.1
2020/7/26,23.5,31.2,25.6
2020/7/27,23.9,30.7,26.3
2020/7/28,23.9,31,26.7
2020/7/29,21.3,25.6,22.9
2020/7/30,20.4,26.5,23.2
2020/7/31,22.4,29.6,24.8
2020/8/1,21.8,31.8,26.1
2020/8/2,22.6,31.5,26.3
2020/8/3,22.3,32.3,27.2
2020/8/4,24.5,33.1,28.3
2020/8/5,25.7,34.2,29.1
2020/8/6,25.5,33.1,28.5
2020/8/7,26,35.4,29.5
2020/8/8,25.1,32.3,28.1
2020/8/9,23.4,34.7,28.7
2020/8/10,26.9,35.2,30.5
2020/8/11,27,37.3,31.7
2020/8/12,27.3,35.8,30
2020/8/13,25.4,36.1,29.4
2020/8/14,24.9,34.2,29.4
2020/8/15,26.9,36.1,31
2020/8/16,28,35.4,31.2
2020/8/17,27.2,36.5,30.8
2020/8/18,27.8,34.3,30.3
2020/8/19,25.6,34.2,29
2020/8/20,25.8,34.8,29.7
2020/8/21,26,36,30.1
2020/8/22,24,35.2,29.3
2020/8/23,23.2,29.4,25.6
2020/8/24,23,32.3,27.2
2020/8/25,24.8,32.2,27.8
2020/8/26,24.3,34,28.8
2020/8/27,26.3,33.6,29.3
2020/8/28,27,34.5,30.2
2020/8/29,26.9,35,30.3
2020/8/30,26.6,34.9,30
2020/8/31,22.7,32.6,27.5
2020/9/1,21.9,27.4,24.9
2020/9/2,24,32.1,26.8
2020/9/3,26.4,32.7,28.4
2020/9/4,25.1,35.1,29.3
2020/9/5,25.3,34.2,28.6
2020/9/6,22.5,29.5,25.7
2020/9/7,24.2,31.2,26.7
2020/9/8,26.9,34.2,29.5
2020/9/9,25.2,33.6,29
2020/9/10,25.2,31.7,27.7
2020/9/11,24.9,32.5,28.3
2020/9/12,22,27.7,23.7
2020/9/13,20,27.8,23.3
2020/9/14,20.9,27.2,23.4
2020/9/15,20.9,27.7,23.8
2020/9/16,21.2,28.1,24
2020/9/17,22.1,28.4,24.9
2020/9/18,26.4,33.4,29
2020/9/19,22.6,27.1,24.7
2020/9/20,20.8,23.7,22.2
2020/9/21,19.7,26.1,22
2020/9/22,19.1,27.7,22.5
2020/9/23,18.6,22.7,20.2
2020/9/24,17.9,22.2,19
2020/9/25,17.8,20.8,19.4
2020/9/26,17.8,20,18.5
2020/9/27,17.6,23.5,19.7
2020/9/28,16,27.4,21.5
2020/9/29,16.7,23.1,19.7
2020/9/30,14.7,25.4,20
2020/10/1,17.1,24.3,19.5
2020/10/2,16.2,26.7,21
2020/10/3,18.4,26.3,21.7
2020/10/4,19.5,26.2,22
2020/10/5,20.1,24.8,21.7
2020/10/6,17.9,24.8,21
2020/10/7,14.6,23.9,18.3
2020/10/8,13.8,15.5,14.7
2020/10/9,13.8,15.4,14.5
2020/10/10,13.8,17.1,16
2020/10/11,17,23.3,19.8
2020/10/12,18.6,25.1,21.5
2020/10/13,19,26.7,22.1
2020/10/14,18.4,23.2,20.3
2020/10/15,14.7,19.7,16.8
2020/10/16,13.9,19.5,16.1
2020/10/17,11.5,16,12.7
2020/10/18,11.3,19.8,14.3
2020/10/19,11.2,17.1,13.1
2020/10/20,10.5,21,15.6
2020/10/21,11.9,21.6,16
2020/10/22,14.2,22.1,17.4
2020/10/23,14.3,17.9,16.8
2020/10/24,12.7,21.2,17.3
2020/10/25,11.4,21.3,15.5
2020/10/26,10.7,22.9,16.2
2020/10/27,13.3,20.8,16.7
2020/10/28,13.1,20.2,16.6
2020/10/29,13,22.8,17.3
2020/10/30,11.1,18.5,14.9
2020/10/31,9.2,19.2,13.8
2020/11/1,9,19.9,14.3
2020/11/2,11.6,23.6,15.6
2020/11/3,12.8,17.1,14.8
2020/11/4,9.8,18.6,13.7
2020/11/5,9.1,19.4,13.4
2020/11/6,10.6,16.2,12.8
2020/11/7,11.5,20.6,15.5
2020/11/8,13.5,22.4,17.3
2020/11/9,10.5,18.3,13.5
2020/11/10,8.6,16.9,11.9
2020/11/11,8.3,16.9,11.9
2020/11/12,6.2,13.1,10.2
2020/11/13,9.7,19,13.7
2020/11/14,10.4,20.3,14.7
2020/11/15,7.5,18.6,13.4
2020/11/16,9.1,21.4,14.7
2020/11/17,10.8,20.7,15.2
2020/11/18,10.3,21.4,15.8
2020/11/19,13.2,24.9,19.1
2020/11/20,18.5,23.9,21.9
2020/11/21,11.1,20.2,16.6
2020/11/22,8.5,19.3,15
2020/11/23,11.4,20.9,15.5
2020/11/24,10.1,13.3,11.8
2020/11/25,9.2,12.1,10.5
2020/11/26,9.2,18.6,12.8
2020/11/27,10.2,13.2,11.6
2020/11/28,8.8,17.3,11.8
2020/11/29,7.5,13.7,10.1
2020/11/30,5.2,14.9,9.9
2020/12/1,5.6,14.9,10.2
2020/12/2,7,10.2,8.2
2020/12/3,6.7,10.6,8.1
2020/12/4,5.5,13.9,9.2
2020/12/5,4.4,7.7,6.6
2020/12/6,4.4,13.5,8.2
2020/12/7,4.7,16.1,9.7
2020/12/8,5.8,17.2,11.4
2020/12/9,7.9,12.2,9.8
2020/12/10,6.9,12.2,9.3
2020/12/11,5.3,14.4,10.2
2020/12/12,8.3,15,11.4
2020/12/13,5.9,15.4,9.9
2020/12/14,5.5,13.1,8.5
2020/12/15,2,11.3,6.1
2020/12/16,0.5,9.6,4.6
2020/12/17,-0.1,9.4,4.3
2020/12/18,0.5,11.6,6.1
2020/12/19,1.6,9.4,5.8
2020/12/20,-0.6,9.4,4.4
2020/12/21,0.1,11.2,5.3
2020/12/22,0.5,11.7,5.6
2020/12/23,1.2,14.1,7.7
2020/12/24,2.6,12.9,8
2020/12/25,4.7,14,8.7
2020/12/26,1.5,11.8,6.4
2020/12/27,3.4,12.7,7.8
2020/12/28,6.2,13.5,8.5
2020/12/29,4.3,13.1,8.7
2020/12/30,2.7,12.3,6.9
2020/12/31,-0.2,7.6,3.4